,Brand,Resolution,Size ,Selling Price,Original Price,Operating System,Rating,category
783,IMPEX ,Ultra HD LED,55,60859,89990,Android,,Televisions
784,IMPEX ,Full HD LED,50,31000,49990,Android,,Televisions
785,Intex ,HD LED,38,19800,34600,Android,5.0,Televisions
786,Intex ,Full HD LED,55,49900,49900,Android,4.3,Televisions
787,Intex ,Full HD LED,50,29499,39999,Android,3.8,Televisions
788,Intex ,Full HD LED,43,23688,47990,Android,4.2,Televisions
789,Intex ,Full HD LED,43,35999,35999,Android,4.2,Televisions
790,JVC,Ultra HD LED,65,55000,109000,Android,4.1,Televisions
791,JVC,HD LED,32,16990,21000,Android,4.1,Televisions
792,JVC,HD LED,24,12999,12999,Android,3.8,Televisions
793,KRISONS,HD LED,19,5499,7999,Android,,Televisions
794,KRISONS,HD LED,17,5499,6999,Android,,Televisions
795,Lloyd ,Full HD LED,43,34990,48990,Linux,,Televisions
796,Lloyd ,Ultra HD LED,50,44999,84990,Linux,4.3,Televisions
797,Lloyd ,HD LED,32,18689,26957,Linux,,Televisions
798,Lloyd ,Full HD LED,39,22990,39990,Linux,3.8,Televisions
799,Lloyd ,Full HD LED,48,39999,50990,Linux,,Televisions
800,Lloyd ,Ultra HD LED,43,33999,69990,Linux,4.2,Televisions
801,Lloyd ,HD LED,32,14990,19990,Linux,4.3,Televisions
802,Lloyd ,Ultra HD LED,42,25990,59900,Linux,3.5,Televisions
803,Lloyd ,Full HD LED,55,114990,114990,Linux,,Televisions
804,Lloyd ,Full HD LED,46,55990,55990,Linux,5.0,Televisions
805,Lloyd ,HD LED,32,11000,20990,Linux,3.7,Televisions
806,Lloyd ,HD LED,24,8103,15990,Linux,3.7,Televisions
807,Lloyd ,Ultra HD LED,55,51999,99990,Linux,3.7,Televisions
808,Lloyd ,HD LED,24,13200,14990,Linux,2.5,Televisions
809,Lloyd ,Full HD LED,43,25490,39000,Linux,,Televisions
810,LumX ,HD LED,24,7290,17900,Android,4.3,Televisions
811,LumX ,HD LED,40,29990,29990,Android,,Televisions
812,LumX ,Ultra HD LED,55,65900,65900,Android,,Televisions
816,MarQ by Flipkart,HD LED,32,13499,15499,Android,4.1,Televisions
817,MarQ by Flipkart,Full HD LED,40,18999,29499,Linux,4.3,Televisions
818,MarQ by Flipkart,HD LED,32,10499,18499,Linux,4.3,Televisions
819,Micromax,Ultra HD LED,43,91990,91990,Android,4.0,Televisions
820,Micromax,Full HD LED,40,29990,29990,Android,4.0,Televisions
821,Micromax,Full HD LED,49,65990,65990,Android,4.4,Televisions
822,Micromax,Full HD LED,50,66990,66990,Android,4.3,Televisions
823,Micromax,Full HD LED,55,71990,71990,Android,4.2,Televisions
824,Micromax,HD LED,24,11999,13490,Android,3.9,Televisions
825,Micromax,Full HD LED,24,6179,13390,Android,4.2,Televisions
826,Micromax,HD LED,20,5364,10990,Android,4.1,Televisions
827,MOTOROLA,Ultra HD LED,55,42999,61999,Android,4.4,Televisions
830,MURPHY ,Full HD LED,32,16799,17999,Android,2.6,Televisions
831,OnePlus,Ultra HD LED,50,43999,49999,Android,4.3,Televisions
832,OnePlus,QLED Ultra HD,55,84990,99900,Android,4.8,Televisions
833,OnePlus,Ultra HD LED,65,66999,69999,Android,4.3,Televisions
834,OnePlus,QLED Ultra HD,55,62899,69900,Android,4.6,Televisions
835,Onida,HD LED,24,8359,13490,Android,4.2,Televisions
836,Onida,HD LED,32,22990,22990,Android,4.7,Televisions
837,Onida,Ultra HD LED,43,33190,52900,Android,4.2,Televisions
838,Onida,Full HD LED,32,56990,56990,Android,5.0,Televisions
839,Onida,Full HD LED,32,35990,35990,Android,4.7,Televisions
840,Onix ,HD LED,32,19790,19790,Android,,Televisions
841,Onix ,HD LED,39,14990,26349,Android,3.7,Televisions
842,Onix ,Full HD LED,39,35990,35990,Android,,Televisions
843,Oxygen ,Ultra HD LED,65,56990,124990,Android,,Televisions
844,Oxygen ,Ultra HD LED,43,27999,42990,Android,,Televisions
845,Panasonic,Ultra HD LED,43,30001,79900,HomeOS,4.3,Televisions
846,Panasonic,Ultra HD LED,49,43259,66900,HomeOS,,Televisions
847,Panasonic,Ultra HD LED,55,55890,82400,HomeOS,,Televisions
848,PHILIPS,Full HD LED,43,28999,35990,Linux,4.0,Televisions
849,PHILIPS,HD LED,32,18999,20990,Linux,4.0,Televisions
850,PHILIPS,Full HD LED,43,33459,36990,Android,4.5,Televisions
852,Power Guard,HD LED,24,10990,12990,HomeOS,,Televisions
853,Power Guard,HD LED,24,11999,14990,Android,,Televisions
854,Power Guard,HD LED,32,13300,19990,HomeOS,,Televisions
855,Power Guard,HD LED,32,15650,28990,Android,,Televisions
856,realme ,HD LED,32,11999,21999,Linux,4.3,Televisions
857,realme ,Ultra HD LED,55,46999,69999,Android,4.3,Televisions
858,RGL ,Full HD LED,20,4849,8990,HomeOS,3.9,Televisions
859,RGL ,Full HD LED,21,5200,9420,HomeOS,3.9,Televisions
860,RGL ,Full HD LED,24,5459,12000,HomeOS,3.9,Televisions
861,RGL ,HD LED,32,11290,16990,HomeOS,3.7,Televisions
862,Weston ,Full HD LED,40,27990,27990,Android,4.4,Televisions
863,Weston ,Full HD LED,43,37990,37990,Android,3.9,Televisions
864,Weston ,Ultra HD LED,43,40990,40990,Android,4.3,Televisions
865,Weston ,Full HD LED,49,49990,49990,Android,4.4,Televisions
866,Vu,Ultra HD LED,65,116000,116000,Linux,4.5,Televisions
867,Vu,Full HD LED,40,16999,27000,Linux,4.4,Televisions
868,Vu,Ultra HD LED,43,23999,46165,Linux,4.3,Televisions
869,Vu,Ultra HD LED,50,26360,41990,Linux,4.4,Televisions
870,VG ,HD LED,32,15990,20500,Android,,Televisions
871,VG ,HD LED,39,17999,31000,Android,,Televisions
872,T-Series,HD LED,32,12499,17990,Linux,,Televisions
873,T-Series,HD LED,32,16499,18990,Android,3.9,Televisions
874,T-Series,HD LED,32,15999,20990,Android,,Televisions
875,T-Series,Full HD LED,40,18499,25990,Android,,Televisions
876,TOSHIBA,Full HD LED,43,24999,31990,VIDAA,,Televisions
877,TOSHIBA,Ultra HD LED,65,66999,84990,VIDAA,4.5,Televisions
878,TOSHIBA,Full HD LED,49,29999,51999,VIDAA,,Televisions
879,TOSHIBA,Ultra HD LED,65,96999,133990,VIDAA,,Televisions
880,TCL ,HD LED,32,6166,19990,HomeOS,4.2,Televisions
881,TCL ,HD LED,24,6940,15490,HomeOS,4.2,Televisions
882,TCL ,HD LED,40,8679,29990,HomeOS,4.0,Televisions
883,Sharp ,Full HD LED,60,229900,229900,Linux,,Televisions
884,Sharp ,Full HD LED,46,151990,151990,Linux,,Televisions
885,Sharp ,Full HD LED,70,449900,449900,Linux,,Televisions
886,Sharp ,Full HD LED,52,199990,199990,Linux,,Televisions
887,Sharp ,Full HD LED,40,103990,103990,Linux,,Televisions
888,Sharp ,HD LED,32,15990,22500,Linux,3.0,Televisions
889,Sharp ,HD LED,24,8220,14990,Linux,3.7,Televisions
890,Sansui ,Ultra HD LED,43,30490,35350,Linux,4.1,Televisions
891,Sansui ,Ultra HD LED,55,40999,53290,Linux,4.2,Televisions
892,Sansui ,HD LED,32,15290,20990,Linux,,Televisions
893,Sansui ,QLED Ultra HD,55,49900,72590,Linux,4.3,Televisions
894,Sansui ,Ultra HD LED,65,47999,70290,Linux,4.1,Televisions
895,Sansui ,Full HD LED,49,25999,49999,Android,4.3,Televisions
896,Sansui ,Ultra HD LED,49,59990,59990,Linux,,Televisions
897,Sansui ,HD LED,24,10500,14900,Android,,Televisions
898,SONY ,Ultra HD LED,55,79290,109900,Linux,4.7,Televisions
899,SONY ,Full HD LED,43,44900,44900,Linux,4.6,Televisions
900,SONY ,Ultra HD LED,65,118641,183249,Linux,4.7,Televisions
901,SONY ,Ultra HD LED,50,83491,99913,Linux,4.7,Televisions
902,SONY ,Full HD LED,43,53423,53423,Linux,4.4,Televisions
903,SONY ,Full HD LED,40,29999,49900,Linux,4.4,Televisions
904,SONY ,HD LED,32,25990,31990,Linux,4.4,Televisions
905,SONY ,Full HD LED,32,21223,33900,Linux,4.5,Televisions
906,SONY ,Ultra HD LED,49,54999,114900,Linux,4.6,Televisions
907,SONY ,Full HD LED,43,44999,57900,Linux,4.4,Televisions
908,SONY ,Full HD LED,40,41499,51900,Linux,4.6,Televisions
909,SONY ,Ultra HD LED,65,149990,184990,Linux,4.3,Televisions
910,SONY ,HD LED,32,32900,32900,Linux,4.4,Televisions
911,SONY ,Full HD LED,43,56900,56900,Linux,4.6,Televisions
